NUESTRAS HUERTAS;;;;;
Nombre;;;;Es necesario rellenar tus datos para facilitar la entrega.Revisa por favor que sean completos y correctos;
Telef;;;;;
Direcc.;;;;;
Poblacion;;Codigo Postal;;;
O. Datos;;;;;
SEMANA 50 ENTREGA DÖAS 12  Y 13 de DICIEMBRE;;;;N§ Ref;16
Formato Pedido;PRODUCTOS;ORIGEN;PVP;KG;Precio Pedido
FRUTAS ;;;;5,20;
KG.;AGUACATE HASS;MALAGA;5,00 _;;0,00 _
KG.;CHIRIMOYA;GRANADA;4,20 _;;0,00 _
KG.;GRANADA;VALENCIA;3,00 _;;0,00 _
KG.;KAKI ROJO;VALENCIA;3,40 _;;0,00 _
KG.;KIWI HAYWARD;ASTURIAS;3,50 _;;0,00 _
KG.;LIMON;MALAGA;2,50 _;;0,00 _
KG.;MANDARINA CLEMENTINA;SAGUNTO (VALENCIA);2,40 _;;0,00 _
Ud.;LOTE DE MANDARINAS 5 KILOS;SAGUNTO (VALENCIA);10,80 _;;0,00 _
KG.;MANGO (0,8 a 1k);MALAGA;4,50 _;;0,00 _
KG.;MANZANA GOLDEN;LLEIDA;3,10 _;;0,00 _
KG.;MANZANA FUJI;LLEIDA;3,30 _;1,70;5,61 _
KG.;NARANJA NAVELINA;LOS ALCORES (SEVILLA);1,60 _;;0,00 _
Ud.;LOTE 5 KILOS DE NARANJAS;LOS ALCORES (SEVILLA);7,20 _;;0,00 _
Ud.;LOTE 5 KILOS DE NARANJAS ZUMO;LOS ALCORES (SEVILLA);6,00 _;;0,00 _
KG.;PAPAYA SILUET (800 A 1400 GR PIEZA);MALAGA;4,00 _;;0,00 _
KG.;PERA CONFERENCIA;LLEIDA;2,90 _;1,90;5,51 _
KG.;PLATANO;CANARIAS;3,20 _;1,60;5,12 _
KG.;UVA BLANCA;VALENCIA;4,20 _;;0,00 _
UD.;CESTA FRUTAS BASICA (UNOS 9 KG...);VARIOS;21,60 _;;0,00 _
UD.;CESTA FRUTAS (UNOS 9 KG...);VARIOS;24,05 _;;0,00 _
UD.;CESTA DE VERDURAS (UNOS 12 KG...);VARIOS;30,70 _;;0,00 _
UD.;CESTA FRUTA Y VERDURAS (MAS DE 15 KG...);VARIOS;39,95 _;;0,00 _
KG.;ACELGAS;BUSTARVIEJO/ZARAGOZA;2,80 _;1,50;4,20 _
KG.;AJO MORADO;LAS PEDRO¥ERAS (CUENCA);5,80 _;0,05;0,29 _
KG.;ALCACHOFA;ZARAGOZA;4,00 _;2,70;10,80 _
KG.;APIO LARGO;NAVARRA;2,70 _;;0,00 _
KG.;BERENJENA;MALAGA;2,80 _;0,50;1,40 _
KG.;BONIATO;GRANADA;2,20 _;;0,00 _
KG.;BROCOLI;ZARAGOZA;3,00 _;;0,00 _
KG.;CALABACIN;MALAGA;2,80 _;4,00;11,20 _
KG.;CALABAZA CACAHUETE;MADRID;1,80 _;;0,00 _
KG.;CALABAZA POTIMARRON;MADRID;2,00 _;;0,00 _
Ud.;CARDO BLANCO (2 A 4 KG UNIDAD);ZARAGOZA;2,45 _;;0,00 _
KG.;CEBOLLA ORO;ZARAGOZA;1,80 _;2,50;4,50 _
KG.;CEBOLLA MORADA;VALENCIA;2,00 _;;0,00 _
UD.;CEBOLLETA;BUSTARVIEJO;2,30 _;;0,00 _
KG.;CHAMPI¥ON;LA RIOJA;7,60 _;;0,00 _
KG.;CHIRIVIA;SEGOVIA;4,00 _;;0,00 _
KG.;COL RIZADA (Repollo);BUSTARVIEJO;2,00 _;;0,00 _
KG.;COL LOMBARDA;BUSTARVIEJO;2,10 _;;0,00 _
Ud.;COL ROMANESCO;VALENCIA;3,20 _;;0,00 _
